Source,casNumber,chemical,route,durationClass,timeInterval,timeActual,concentrationThreshold,thresholdSource,minSafLevel,totalFactors,Endpoint,carcinogen,reproductiveHazard,healthHazardratingNFPA,,OutcomeText,,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,60,0.51,AEGL1,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,240,0.36,AEGL1,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,480,0.33,AEGL1,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,10,41,AEGL2,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,30,32,AEGL2,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,60,27,AEGL2,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,240,20,AEGL2,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,480,17,AEGL2,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,10,76,AEGL3,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,30,59,AEGL3,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,60,50,AEGL3,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,240,37,AEGL3,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Exposure,Acute,min,480,31,AEGL3,,,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Inh.,Acute,days,1,0.007,ATSDR MRL,,27,Resp.,0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,6/4/7783,HYDROGEN SULFIDE,Inh.,int.,days,15,0.02,ATSDR MRL,,30,"Resp,",0,1,4,4,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,hours,8,200,OSHA_PEL,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,15,300,OSHA_PEL,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,hours,10,100,NISOH_PEL,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,15,150,NISOH_PEL,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,10,67,AEGL1,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,30,67,AEGL1,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,60,67,AEGL1,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,240,67,AEGL1,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,480,67,AEGL1,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,10,1400,AEGL2,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,30,760,AEGL2,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,60,560,AEGL2,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,240,310,AEGL2,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,480,250,AEGL2,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,10,10000,AEGL3,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,30,5200,AEGL3,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,60,3700,AEGL3,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,240,1800,AEGL3,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,Exposure,Acute,min,480,1400,AEGL3,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,inh.,Acute,days,1,2,ATSDR MRL,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,108-88-3,TOLUENE,inh.,Chr.,days,15,1,ATSDR MRL,,,Neurol,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose, Headache, Dizziness, Lightheadedness,Nausea, Vomitting, Convulsiuons, Comma, Sudden Death, Kidney, Liver and Brain Damage",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,10,130,AEGL1,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,30,130,AEGL1,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,60,130,AEGL1,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,240,130,AEGL1,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,480,130,AEGL1,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,10,2500,AEGL2,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,30,1300,AEGL2,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,60,920,AEGL2,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,240,500,AEGL2,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,480,400,AEGL2,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,10,7200,AEGL3,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,30,3600,AEGL3,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,60,2500,AEGL3,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,240,1300,AEGL3,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,480,1000,AEGL3,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Inh.,Acute,days,1,2,ATSDR MRL,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Inh.,Int.,days,15,0.6,ATSDR MRL,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Inh.,Chr.,Years,1,0.05,ATSDR MRL,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,hours,8,100,OSHA_PEL,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,hours,10,100,NISOH_PEL,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
A,1330-20-7,XYLENES,Exposure,Acute,min,15,150,NISOH_PEL,,,Neurol. Resp,0,1,2,2,"Irritate Skin, Eyes, Throat, Nose,  Kidney, Liver, coma, death",,,,,,,,,,,
